date,time,location,count,growth
2020-01-30,9,Western Europe,9,0
2020-01-31,10,Western Europe,12,3
2020-02-01,11,Western Europe,17,5
2020-02-02,12,Western Europe,19,2
2020-02-03,13,Western Europe,27,8
2020-02-04,14,Western Europe,28,1
2020-02-05,15,Western Europe,29,1
2020-02-06,16,Western Europe,29,0
2020-02-07,17,Western Europe,30,1
2020-02-08,18,Western Europe,39,9
2020-02-09,19,Western Europe,42,3
2020-02-10,20,Western Europe,42,0
2020-02-11,21,Western Europe,45,3
2020-02-12,22,Western Europe,46,1
2020-02-13,23,Western Europe,47,1
2020-02-14,24,Western Europe,48,1
2020-02-15,25,Western Europe,49,1
2020-02-16,26,Western Europe,49,0
2020-02-17,27,Western Europe,50,1
2020-02-18,28,Western Europe,50,0
2020-02-19,29,Western Europe,51,1
2020-02-20,30,Western Europe,53,2
2020-02-21,31,Western Europe,54,1
2020-02-22,32,Western Europe,54,0
2020-02-23,33,Western Europe,59,5
2020-02-24,34,Western Europe,61,2
2020-02-25,35,Western Europe,72,11
2020-02-26,36,Western Europe,96,24
2020-02-27,37,Western Europe,144,48
2020-02-28,38,Western Europe,194,50
2020-02-29,39,Western Europe,286,92
2020-03-01,40,Western Europe,440,154
2020-03-02,41,Western Europe,612,172
2020-03-03,42,Western Europe,767,155
2020-03-04,43,Western Europe,1041,274
2020-03-05,44,Western Europe,1466,425
2020-03-06,45,Western Europe,2209,743
2020-03-07,46,Western Europe,2856,647
2020-03-08,47,Western Europe,3532,676
2020-03-09,48,Western Europe,4337,805
2020-03-10,49,Western Europe,6102,1765
2020-03-11,50,Western Europe,8093,1991
2020-03-12,51,Western Europe,8752,659
2020-03-13,52,Western Europe,15417,6665
2020-03-14,53,Western Europe,18795,3378
2020-03-15,54,Western Europe,22088,3293
2020-03-16,55,Western Europe,28647,6559
2020-03-17,56,Western Europe,34425,5778
2020-03-18,57,Western Europe,42314,7889
2020-03-19,58,Western Europe,52581,10267
2020-03-20,59,Western Europe,63064,10483
2020-03-21,60,Western Europe,73871,10807
2020-03-22,61,Western Europe,83680,9809
2020-03-23,62,Western Europe,100802,17122
2020-03-24,63,Western Europe,114888,14086
2020-03-25,64,Western Europe,135218,20330
2020-03-26,65,Western Europe,158480,23262
2020-03-27,66,Western Europe,181495,23015
2020-03-28,67,Western Europe,205231,23736
2020-03-29,68,Western Europe,223703,18472
2020-03-30,69,Western Europe,246191,22488
2020-03-31,70,Western Europe,272148,25957
2020-04-01,71,Western Europe,297492,25344
2020-04-02,72,Western Europe,320854,23362
2020-04-03,73,Western Europe,346029,25175
2020-04-04,74,Western Europe,367963,21934
2020-04-05,75,Western Europe,384294,16331
2020-04-06,76,Western Europe,402944,18650
2020-04-07,77,Western Europe,423186,20242
2020-04-08,78,Western Europe,445363,22177
2020-04-09,79,Western Europe,466045,20682
2020-04-10,80,Western Europe,485509,19464
2020-04-11,81,Western Europe,501089,15580
2020-04-12,82,Western Europe,539856,38767
2020-04-13,83,Western Europe,554171,14315
2020-04-14,84,Western Europe,567749,13578
2020-04-15,85,Western Europe,587020,19271
2020-04-16,86,Western Europe,616338,29318
2020-04-17,87,Western Europe,634256,17918
2020-04-18,88,Western Europe,642871,8615
2020-04-19,89,Western Europe,661759,18888
2020-04-20,90,Western Europe,673911,12152
2020-04-21,91,Western Europe,687628,13717
2020-04-22,92,Western Europe,698446,10818
2020-04-23,93,Western Europe,713961,15515
2020-04-24,94,Western Europe,713923,-38
2020-04-25,95,Western Europe,724840,10917
2020-04-26,96,Western Europe,732684,7844
2020-04-27,97,Western Europe,744503,11819
2020-04-28,98,Western Europe,755429,10926
2020-04-29,99,Western Europe,762665,7236
2020-04-30,100,Western Europe,771033,8368
2020-05-01,101,Western Europe,779131,8098
2020-05-02,102,Western Europe,786315,7184
2020-05-03,103,Western Europe,791669,5354
2020-05-04,104,Western Europe,797104,5435
2020-05-05,105,Western Europe,804312,7208
2020-05-06,106,Western Europe,814108,9796
2020-05-07,107,Western Europe,821602,7494
2020-05-08,108,Western Europe,829097,7495
2020-05-09,109,Western Europe,833869,4772
2020-05-10,110,Western Europe,838315,4446
2020-05-11,111,Western Europe,846508,8193
2020-05-12,112,Western Europe,852224,5716
2020-05-13,113,Western Europe,857149,4925
2020-05-14,114,Western Europe,862113,4964
2020-05-15,115,Western Europe,867024,4911
2020-05-16,116,Western Europe,870475,3451
2020-05-17,117,Western Europe,873272,2797
2020-05-18,118,Western Europe,877576,4304
2020-05-19,119,Western Europe,883406,5830
2020-05-20,120,Western Europe,888290,4884
2020-05-21,121,Western Europe,892377,4087
2020-05-22,122,Western Europe,897573,5196
2020-05-23,123,Western Europe,900462,2889
2020-05-24,124,Western Europe,902938,2476
2020-05-25,125,Western Europe,905059,2121
2020-05-26,126,Western Europe,908070,3011
2020-05-27,127,Western Europe,910531,2461
2020-05-28,128,Western Europe,918169,7638
2020-05-29,129,Western Europe,921832,3663
2020-05-30,130,Western Europe,925824,3992
2020-05-31,131,Western Europe,927818,1994
2020-06-01,132,Western Europe,930080,2262
2020-06-02,133,Western Europe,931461,1381
2020-06-03,134,Western Europe,933868,2407
2020-06-04,135,Western Europe,936640,2772
2020-06-05,136,Western Europe,939271,2631
2020-06-06,137,Western Europe,941667,2396
2020-06-07,138,Western Europe,943422,1755
2020-06-08,139,Western Europe,945375,1953
2020-06-09,140,Western Europe,947673,2298
2020-06-10,141,Western Europe,949866,2193
2020-06-11,142,Western Europe,952036,2170
2020-06-12,143,Western Europe,954962,2926
2020-06-13,144,Western Europe,956912,1950
2020-06-14,145,Western Europe,958811,1899
2020-06-15,146,Western Europe,960410,1599
2020-06-16,147,Western Europe,962681,2271
2020-06-17,148,Western Europe,964934,2253
2020-06-18,149,Western Europe,968323,3389
2020-06-19,150,Western Europe,971035,2712
2020-06-20,151,Western Europe,973150,2115
2020-06-21,152,Western Europe,974994,1844
2020-06-22,153,Western Europe,976987,1993
2020-06-23,154,Western Europe,979606,2619
2020-06-24,155,Western Europe,981277,1671
2020-06-25,156,Western Europe,982983,1706
2020-06-26,157,Western Europe,986393,3410
2020-06-27,158,Western Europe,988116,1723
2020-06-28,159,Western Europe,988426,310
2020-06-29,160,Western Europe,991707,3281
2020-06-30,161,Western Europe,993395,1688
2020-07-01,162,Western Europe,995321,1926
2020-07-02,163,Western Europe,996996,1675
2020-07-03,164,Western Europe,999061,2065
2020-07-04,165,Western Europe,1000215,1154
2020-07-05,166,Western Europe,1001237,1022
2020-07-06,167,Western Europe,1004798,3561
2020-07-07,168,Western Europe,1006477,1679
2020-07-08,169,Western Europe,1007918,1441
2020-07-09,170,Western Europe,1010777,2859
2020-07-10,171,Western Europe,1013290,2513
2020-07-11,172,Western Europe,1014605,1315
2020-07-12,173,Western Europe,1015703,1098
2020-07-13,174,Western Europe,1020171,4468
2020-07-14,175,Western Europe,1022427,2256
2020-07-15,176,Western Europe,1025293,2866
2020-07-16,177,Western Europe,1028761,3468
2020-07-17,178,Western Europe,1032545,3784
2020-07-18,179,Western Europe,1033962,1417
2020-07-19,180,Western Europe,1034997,1035
2020-07-20,181,Western Europe,1043222,8225
2020-07-21,182,Western Europe,1046165,2943
2020-07-22,183,Western Europe,1050011,3846
2020-07-23,184,Western Europe,1055292,5281
2020-07-24,185,Western Europe,1060540,5248
2020-07-25,186,Western Europe,1062497,1957
2020-07-26,187,Western Europe,1063935,1438
2020-07-27,188,Western Europe,1074382,10447
2020-07-28,189,Western Europe,1078317,3935
2020-07-29,190,Western Europe,1082662,4345
2020-07-30,191,Western Europe,1089350,6688
2020-07-31,192,Western Europe,1097662,8312
2020-08-01,193,Western Europe,1099689,2027
2020-08-02,194,Western Europe,1101098,1409
2020-08-03,195,Western Europe,1111928,10830
2020-08-04,196,Western Europe,1122792,10864
2020-08-05,197,Western Europe,1128446,5654
2020-08-06,198,Western Europe,1138016,9570
2020-08-07,199,Western Europe,1149245,11229
2020-08-08,200,Western Europe,1151335,2090
2020-08-09,201,Western Europe,1153613,2278
2020-08-10,202,Western Europe,1168849,15236
2020-08-11,203,Western Europe,1175057,6208
2020-08-12,204,Western Europe,1185959,10902
2020-08-13,205,Western Europe,1196631,10672
2020-08-14,206,Western Europe,1211562,14931
2020-08-15,207,Western Europe,1217367,5805
2020-08-16,208,Western Europe,1219451,2084
2020-08-17,209,Western Europe,1241913,22462
2020-08-18,210,Western Europe,1249924,8011
2020-08-19,211,Western Europe,1259594,9670
2020-08-20,212,Western Europe,1270113,10519
2020-08-21,213,Western Europe,1297200,27087
2020-08-22,214,Western Europe,1303540,6340
2020-08-23,215,Western Europe,1310586,7046
2020-08-24,216,Western Europe,1334684,24098
2020-08-25,217,Western Europe,1348306,13622
2020-08-26,218,Western Europe,1364230,15924
2020-08-27,219,Western Europe,1383572,19342
2020-08-28,220,Western Europe,1404117,20545
2020-08-29,221,Western Europe,1406583,2466
2020-08-30,222,Western Europe,1420114,13531
2020-08-31,223,Western Europe,1449965,29851
2020-09-01,224,Western Europe,1465858,15893
2020-09-02,225,Western Europe,1484865,19007
2020-09-03,226,Western Europe,1504825,19960
2020-09-04,227,Western Europe,1528399,23574
2020-09-05,228,Western Europe,1531652,3253
2020-09-06,229,Western Europe,1535852,4200
2020-09-07,230,Western Europe,1587569,51717
2020-09-08,231,Western Europe,1607261,19692
2020-09-09,232,Western Europe,1630408,23147
2020-09-10,233,Western Europe,1655647,25239
2020-09-11,234,Western Europe,1683576,27929
2020-09-12,235,Western Europe,1690024,6448
2020-09-13,236,Western Europe,1695341,5317
2020-09-14,237,Western Europe,1750683,55342
2020-09-15,238,Western Europe,1773551,22868
2020-09-16,239,Western Europe,1801723,28172
2020-09-17,240,Western Europe,1831028,29305
2020-09-18,241,Western Europe,1866773,35745
2020-09-19,242,Western Europe,1874179,7406
2020-09-20,243,Western Europe,1880658,6479
2020-09-21,244,Western Europe,1948393,67735
2020-09-22,245,Western Europe,1978113,29720
2020-09-23,246,Western Europe,2000169,22056
2020-09-24,247,Western Europe,2049501,49332
2020-09-25,248,Western Europe,2089357,39856
2020-09-26,249,Western Europe,2098581,9224
2020-09-27,250,Western Europe,2106989,8408
2020-09-28,251,Western Europe,2171803,64814
2020-09-29,252,Western Europe,2194602,22799
2020-09-30,253,Western Europe,2240430,45828
2020-10-01,254,Western Europe,2274966,34536
2020-10-02,255,Western Europe,2311740,36774
2020-10-03,256,Western Europe,2329745,18005
2020-10-04,257,Western Europe,2356868,27123
2020-10-05,258,Western Europe,2432799,75931
2020-10-06,259,Western Europe,2475343,42544
